C & J Gaines: Hearth & Hand Coming Soon	Henry Danger	M	121,929	110,186
C & J Gaines: Hearth & Hand Coming Soon	Keeping Up with the Kardashians	FNP	76,043	79,494
C & J Gaines: Hearth & Hand Coming Soon	PAW Patrol	FNP	555,203	558,162
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	F	58,739	59,290
C & J Gaines: Hearth & Hand Coming Soon	Teen Mom 2	L	90,486	86,669
C & J Gaines: Hearth & Hand Coming Soon	PAW Patrol	M	467,583	457,567
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	M	71,678	74,074
C & J Gaines: Hearth & Hand Coming Soon	Teen Mom 2	M	101,121	91,647
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	FNP	76,540	75,280
C & J Gaines: Hearth & Hand Coming Soon	Million Dollar Listing Los Angeles	FNP	149,554	152,447
C & J Gaines: Hearth & Hand Coming Soon	Teen Mom 2	M	109,494	105,755
C & J Gaines: Hearth & Hand Coming Soon	Law & Order: Special Victims Unit	M	364,466	356,809
C & J Gaines: Hearth & Hand Coming Soon	T.I. and Tiny: The Family Hustle	L	85,964	82,206
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	M	84,716	84,240
C & J Gaines: Hearth & Hand Coming Soon	Teen Mom 2	M	109,494	107,524
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	FNP	90,416	85,682
C & J Gaines: Hearth & Hand Coming Soon	The Middle	LNP	122,339	116,775
C & J Gaines: Hearth & Hand Coming Soon	Nicky, Ricky, Dicky, & Dawn	M	67,383	62,764
C & J Gaines: Hearth & Hand Coming Soon	The Middle	M	137,231	131,772
C & J Gaines: Hearth & Hand Coming Soon	Law & Order: Special Victims Unit	M	389,469	389,881
C & J Gaines: Hearth & Hand Coming Soon	Long Lost Family	M	204,920	190,261
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	FNP	103,769	105,570
C & J Gaines: Hearth & Hand Coming Soon	TRL	M	80,155	74,480
C & J Gaines: Hearth & Hand Coming Soon	Long Lost Family	FNP	204,920	207,759
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	M	109,883	102,878
C & J Gaines: Hearth & Hand Coming Soon	Long Lost Family	M	220,532	204,581
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	F	109,883	113,216
C & J Gaines: Hearth & Hand Coming Soon	Long Lost Family	M	220,532	221,721
C & J Gaines: Hearth & Hand Coming Soon	Teen Mom 2	M	132,384	121,037
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	M	126,996	121,421
C & J Gaines: Hearth & Hand Coming Soon	Keeping Up with the Kardashians	F	261,021	266,531
C & J Gaines: Hearth & Hand Coming Soon	Long Lost Family	FNP	247,998	261,209
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	FNP	140,594	121,471
C & J Gaines: Hearth & Hand Coming Soon	Xscape Still Kickin' It	M	267,269	225,635
C & J Gaines: Hearth & Hand Coming Soon	Matilda	M	309,116	299,957
C & J Gaines: Hearth & Hand Coming Soon	Long Lost Family	M	340,059	366,586
C & J Gaines: Hearth & Hand Coming Soon	Teen Mom 2	L	189,847	211,575
C & J Gaines: Hearth & Hand Coming Soon	Teen Mom 2	M	293,558	295,413
C & J Gaines: Hearth & Hand Coming Soon	10 Things I Hate About You	FNP	265,432	260,105
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	M	169,449	160,186
C & J Gaines: Hearth & Hand Coming Soon	10 Things I Hate About You	M	265,432	236,970
C & J Gaines: Hearth & Hand Coming Soon	Just Go With It	F	281,869	291,376
C & J Gaines: Hearth & Hand Coming Soon	Teen Mum	M	297,038	347,813
C & J Gaines: Hearth & Hand Coming Soon	The Real Housewives of Dallas	M	581,239	557,685
C & J Gaines: Hearth & Hand Coming Soon	Fresh Prince of Bel-Air	M	448,638	456,439
C & J Gaines: Hearth & Hand Coming Soon	Just Go With It	M	281,869	270,485
C & J Gaines: Hearth & Hand Coming Soon	Teen Mom 2	F	241,265	253,640
C & J Gaines: Hearth & Hand Coming Soon	Rocko's Modern Life	M	95,505	95,185
C & J Gaines: Hearth & Hand Coming Soon	Friends	M	496,980	508,908
C & J Gaines: Hearth & Hand Coming Soon	Rocko's Modern Life	M	95,505	85,867
C & J Gaines: Hearth & Hand Coming Soon	CSI: Miami	M	155,151	156,868
C & J Gaines: Hearth & Hand Coming Soon	Modern Family	M	416,369	413,582
C & J Gaines: Hearth & Hand Coming Soon	Friends	M	424,973	442,412
C & J Gaines: Hearth & Hand Coming Soon	The Real Housewives of Atlanta	M	256,511	259,658
C & J Gaines: Hearth & Hand Coming Soon	Hey Arnold!	M	76,130	73,733
C & J Gaines: Hearth & Hand Coming Soon	The Real Housewives of Atlanta	M	256,511	226,180
C & J Gaines: Hearth & Hand Coming Soon	Fresh Prince of Bel-Air	L	367,097	362,093
C & J Gaines: Hearth & Hand Coming Soon	Ridiculousness	M	139,520	139,952
C & J Gaines: Hearth & Hand Coming Soon	The Real Housewives of Dallas	M	185,373	175,679
C & J Gaines: Hearth & Hand Coming Soon	Long Lost Family	M	128,531	126,168
C & J Gaines: Hearth & Hand Coming Soon	The Real Housewives of Orange County	FNP	140,842	146,541
C & J Gaines: Hearth & Hand Coming Soon	George Lopez	L	278,659	279,505
C & J Gaines: Hearth & Hand Coming Soon	George Lopez	M	290,334	292,879
C & J Gaines: Hearth & Hand Coming Soon	George Lopez	L	304,871	308,408
C & J Gaines: Hearth & Hand Coming Soon	iCarly	M	89,530	89,216
C & J Gaines: Hearth & Hand Coming Soon	PAW Patrol	M	535,341	537,587
C & J Gaines: Hearth & Hand Coming Soon	Rusty Rivets	M	475,114	493,347
C & J Gaines: Hearth & Hand Coming Soon	PAW Patrol	M	458,325	458,662
C & J Gaines: Hearth & Hand Coming Soon	Law & Order: Special Victims Unit	M	279,256	279,365
C & J Gaines: Hearth & Hand Coming Soon	Bubble Guppies	M	414,070	422,343
C & J Gaines: Hearth & Hand Coming Soon	Keeping Up with the Kardashians	F	114,967	121,039
C & J Gaines: Hearth & Hand Coming Soon	The Middle	LNP	126,083	128,034
C & J Gaines: Hearth & Hand Coming Soon	Law & Order: Special Victims Unit	M	357,618	351,562
C & J Gaines: Hearth & Hand Coming Soon	The Middle	LNP	139,196	140,459
C & J Gaines: Hearth & Hand Coming Soon	The Middle	LNP	153,001	155,164
C & J Gaines: Hearth & Hand Coming Soon	The Little Couple	M	188,113	192,561
C & J Gaines: Hearth & Hand Coming Soon	The Little Couple	F	207,181	209,424
C & J Gaines: Hearth & Hand Coming Soon	The Little Couple	FNP	207,181	214,498
C & J Gaines: Hearth & Hand Coming Soon	Law & Order: Special Victims Unit	M	438,546	405,921
C & J Gaines: Hearth & Hand Coming Soon	10 Things I Hate About You	M	185,170	188,343
C & J Gaines: Hearth & Hand Coming Soon	Law & Order: Special Victims Unit	M	438,546	443,810
C & J Gaines: Hearth & Hand Coming Soon	The Loud House	FNP	986,889	989,388
C & J Gaines: Hearth & Hand Coming Soon	The Little Couple	FNP	225,117	246,296
C & J Gaines: Hearth & Hand Coming Soon	Law & Order: Special Victims Unit	M	540,569	467,836
C & J Gaines: Hearth & Hand Coming Soon	SpongeBob SquarePants	M	1,032,651	985,802
C & J Gaines: Hearth & Hand Coming Soon	The Real Housewives of Orange County	M	273,842	262,341
C & J Gaines: Hearth & Hand Coming Soon	Law & Order: Special Victims Unit	L	540,569	663,692
C & J Gaines: Hearth & Hand Coming Soon	Just Go With It	M	288,293	298,303
C & J Gaines: Hearth & Hand Coming Soon	The SpongeBob Movie: Sponge Out of Water	M	716,665	786,872
C & J Gaines: Hearth & Hand Coming Soon	The Waterboy	M	342,264	300,999
C & J Gaines: Hearth & Hand Coming Soon	Teen Mom 2	M	281,666	270,894
C & J Gaines: Hearth & Hand Coming Soon	The Wedding Planner	M	289,298	280,846
C & J Gaines: Hearth & Hand Coming Soon	The Little Couple	FNP	740,053	751,721
C & J Gaines: Hearth & Hand Coming Soon	Crashletes	M	113,288	109,405
C & J Gaines: Hearth & Hand Coming Soon	The Waterboy	M	342,264	343,323
C & J Gaines: Hearth & Hand Coming Soon	Full House	M	126,586	128,033
C & J Gaines: Hearth & Hand Coming Soon	Love & Hip Hop	FNP	240,077	241,895
C & J Gaines: Hearth & Hand Coming Soon	Full House	FNP	128,053	129,217
C & J Gaines: Hearth & Hand Coming Soon	Fresh Prince of Bel-Air	M	476,327	471,592
C & J Gaines: Hearth & Hand Coming Soon	Watch What Happens: Live	M	368,433	353,891
C & J Gaines: Hearth & Hand Coming Soon	The Little Couple	M	367,870	361,701
C & J Gaines: Hearth & Hand Coming Soon	Catfish: The TV Show	M	233,145	236,071
C & J Gaines: Hearth & Hand Coming Soon	50 Central	M	138,463	140,499
C & J Gaines: Hearth & Hand Coming Soon	Law & Order: Special Victims Unit	M	251,934	251,610
C & J Gaines: Hearth & Hand Coming Soon	Diary of a Mad Black Woman	M	131,522	134,308
C & J Gaines: Hearth & Hand Coming Soon	Catfish: The TV Show	M	171,013	159,684
C & J Gaines: Hearth & Hand Coming Soon	Friends	M	439,651	433,882
C & J Gaines: Hearth & Hand Coming Soon	Rugrats	FNP	69,750	70,772
C & J Gaines: Hearth & Hand Coming Soon	Below Deck	M	153,118	134,283
C & J Gaines: Hearth & Hand Coming Soon	The Little Couple	M	127,073	117,137
C & J Gaines: Hearth & Hand Coming Soon	George Lopez	M	276,677	273,580
C & J Gaines: Hearth & Hand Coming Soon	School of Roars	F	14,219	14,688
C & J Gaines: Hearth & Hand Coming Soon	George Lopez	F	312,048	314,519
C & J Gaines: Hearth & Hand Coming Soon	School of Roars	F	19,639	20,919
C & J Gaines: Hearth & Hand Coming Soon	Ranger Rob	F	27,495	30,600
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	FNP	86,473	83,433
C & J Gaines: Hearth & Hand Coming Soon	Victorious	M	75,937	79,372
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	M	91,972	90,825
C & J Gaines: Hearth & Hand Coming Soon	Wiggle Wiggle Wiggle	F	39,939	37,423
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	M	91,972	88,414
C & J Gaines: Hearth & Hand Coming Soon	Topsy and Tim	F	29,448	28,770
C & J Gaines: Hearth & Hand Coming Soon	Ruff-Ruff, Tweet & Dave	M	27,251	27,770
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	FNP	89,806	86,449
C & J Gaines: Hearth & Hand Coming Soon	Floogals	F	25,605	25,488
C & J Gaines: Hearth & Hand Coming Soon	Bubble Guppies	M	426,875	426,194
C & J Gaines: Hearth & Hand Coming Soon	The Wedding Planner	M	97,864	101,368
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	M	86,699	84,188
C & J Gaines: Hearth & Hand Coming Soon	Noddy Toyland Detective	M	23,499	23,455
C & J Gaines: Hearth & Hand Coming Soon	Caillou	M	33,100	33,518
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	FNP	81,465	80,480
C & J Gaines: Hearth & Hand Coming Soon	Ready, Steady, Wiggle!	M	28,329	28,138
C & J Gaines: Hearth & Hand Coming Soon	Topsy and Tim	F	21,953	21,855
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	M	87,183	86,214
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	F	97,998	97,266
C & J Gaines: Hearth & Hand Coming Soon	SpongeBob SquarePants	M	669,386	699,425
C & J Gaines: Hearth & Hand Coming Soon	The Middle	M	116,682	111,233
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	M	105,324	103,209
C & J Gaines: Hearth & Hand Coming Soon	Floogals	L	23,014	23,657
C & J Gaines: Hearth & Hand Coming Soon	Dot	M	23,886	25,150
C & J Gaines: Hearth & Hand Coming Soon	The Middle	M	138,403	134,572
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	M	112,478	113,634
C & J Gaines: Hearth & Hand Coming Soon	Long Island Medium	M	191,231	187,848
C & J Gaines: Hearth & Hand Coming Soon	Topsy and Tim	F	29,159	29,260
C & J Gaines: Hearth & Hand Coming Soon	Long Island Medium	F	223,620	223,398
C & J Gaines: Hearth & Hand Coming Soon	Caillou	LNP	47,125	48,747
C & J Gaines: Hearth & Hand Coming Soon	Long Island Medium	FNP	223,620	235,928
C & J Gaines: Hearth & Hand Coming Soon	Long Island Medium	M	256,515	232,420
C & J Gaines: Hearth & Hand Coming Soon	Long Island Medium	FNP	256,515	264,618
C & J Gaines: Hearth & Hand Coming Soon	The Waterboy	M	275,152	208,148
C & J Gaines: Hearth & Hand Coming Soon	SpongeBob SquarePants	M	1,041,296	1,012,777
C & J Gaines: Hearth & Hand Coming Soon	Catfish: The TV Show	M	177,133	184,116
C & J Gaines: Hearth & Hand Coming Soon	The Real Housewives of New Jersey	M	382,946	336,415
C & J Gaines: Hearth & Hand Coming Soon	CSI: Crime Scene Investigation	M	190,796	188,237
C & J Gaines: Hearth & Hand Coming Soon	Monster-In-Law	F	118,099	116,373
C & J Gaines: Hearth & Hand Coming Soon	Catfish: The TV Show	M	188,001	187,680
C & J Gaines: Hearth & Hand Coming Soon	Crashletes	M	124,705	127,778
C & J Gaines: Hearth & Hand Coming Soon	Crashletes	M	124,705	113,211
C & J Gaines: Hearth & Hand Coming Soon	Fresh Prince of Bel-Air	M	447,736	451,619
C & J Gaines: Hearth & Hand Coming Soon	Monster-In-Law	FNP	118,099	126,944
C & J Gaines: Hearth & Hand Coming Soon	WAGS	M	187,973	177,160
C & J Gaines: Hearth & Hand Coming Soon	Fresh Prince of Bel-Air	M	430,784	427,402
C & J Gaines: Hearth & Hand Coming Soon	The Real Housewives of New Jersey	M	437,209	376,141
C & J Gaines: Hearth & Hand Coming Soon	Ridiculousness	M	203,308	197,997
C & J Gaines: Hearth & Hand Coming Soon	Monster-In-Law	LNP	113,332	111,135
C & J Gaines: Hearth & Hand Coming Soon	Hey Arnold!	M	71,483	67,750
C & J Gaines: Hearth & Hand Coming Soon	Friends	M	401,092	418,430
C & J Gaines: Hearth & Hand Coming Soon	The Real Housewives of New Jersey	M	193,668	204,574
C & J Gaines: Hearth & Hand Coming Soon	Fresh Prince of Bel-Air	M	334,988	351,713
C & J Gaines: Hearth & Hand Coming Soon	Xscape Still Kickin' It	M	129,069	111,452
C & J Gaines: Hearth & Hand Coming Soon	Watch What Happens: Live	M	80,201	75,792
C & J Gaines: Hearth & Hand Coming Soon	George Lopez	M	279,794	279,226
C & J Gaines: Hearth & Hand Coming Soon	George Lopez	M	292,338	291,769
C & J Gaines: Hearth & Hand Coming Soon	Damnation	F	105,823	109,088
C & J Gaines: Hearth & Hand Coming Soon	George Lopez	L	309,230	310,818
C & J Gaines: Hearth & Hand Coming Soon	Wiggle Wiggle Wiggle	F	40,007	37,820
C & J Gaines: Hearth & Hand Coming Soon	Topsy and Tim	F	30,311	29,644
C & J Gaines: Hearth & Hand Coming Soon	NCIS	F	179,588	180,219
C & J Gaines: Hearth & Hand Coming Soon	Floogals	F	28,486	28,111
C & J Gaines: Hearth & Hand Coming Soon	The Real Housewives of Atlanta	F	68,818	68,527
C & J Gaines: Hearth & Hand Coming Soon	Noddy Toyland Detective	F	25,157	24,784
C & J Gaines: Hearth & Hand Coming Soon	Caillou	F	34,455	35,869
C & J Gaines: Hearth & Hand Coming Soon	Topsy and Tim	F	23,574	23,169
C & J Gaines: Hearth & Hand Coming Soon	Ranger Rob	M	21,665	21,127
C & J Gaines: Hearth & Hand Coming Soon	NCIS	M	245,815	239,225
C & J Gaines: Hearth & Hand Coming Soon	Space Racers	M	22,035	22,675
C & J Gaines: Hearth & Hand Coming Soon	The Middle	M	113,032	115,606
C & J Gaines: Hearth & Hand Coming Soon	Nina's World	F	23,007	23,604
C & J Gaines: Hearth & Hand Coming Soon	NCIS	FNP	254,658	256,814
C & J Gaines: Hearth & Hand Coming Soon	Long Island Medium	F	208,612	210,649
C & J Gaines: Hearth & Hand Coming Soon	Ready, Steady, Wiggle!	M	27,665	27,966
C & J Gaines: Hearth & Hand Coming Soon	The Middle	M	140,823	135,464
C & J Gaines: Hearth & Hand Coming Soon	Long Island Medium	M	208,612	207,007
C & J Gaines: Hearth & Hand Coming Soon	Keeping Up with the Kardashians	F	164,752	165,119
C & J Gaines: Hearth & Hand Coming Soon	NCIS	FNP	304,628	305,769
C & J Gaines: Hearth & Hand Coming Soon	Say Yes to the Dress	FNP	274,971	286,779
C & J Gaines: Hearth & Hand Coming Soon	The Loud House	FNP	1,005,808	990,433
C & J Gaines: Hearth & Hand Coming Soon	Say Yes to the Dress	M	285,149	279,951
C & J Gaines: Hearth & Hand Coming Soon	Braxton Family Values	M	100,767	86,796
C & J Gaines: Hearth & Hand Coming Soon	Nick Cannon Presents: Wild 'N Out	M	153,862	153,882
C & J Gaines: Hearth & Hand Coming Soon	Coming to America	M	190,812	199,260
C & J Gaines: Hearth & Hand Coming Soon	SpongeBob SquarePants	M	965,413	963,614
C & J Gaines: Hearth & Hand Coming Soon	Braxton Family Values	FNP	100,767	119,004
C & J Gaines: Hearth & Hand Coming Soon	Million Dollar Listing Los Angeles	M	341,639	344,909
C & J Gaines: Hearth & Hand Coming Soon	Braxton Family Values	FNP	193,728	199,194
C & J Gaines: Hearth & Hand Coming Soon	Nick Cannon Presents: Wild 'N Out	F	172,249	175,049
C & J Gaines: Hearth & Hand Coming Soon	Nick Cannon Presents: Wild 'N Out	FNP	171,813	168,035
C & J Gaines: Hearth & Hand Coming Soon	Fresh Prince of Bel-Air	M	457,339	468,568
C & J Gaines: Hearth & Hand Coming Soon	Friends	L	518,288	506,116
C & J Gaines: Hearth & Hand Coming Soon	Growing Up Hip Hop: Atlanta	M	157,814	127,177
C & J Gaines: Hearth & Hand Coming Soon	E! News	M	202,008	185,093
C & J Gaines: Hearth & Hand Coming Soon	Growing Up Hip Hop: Atlanta	FNP	85,267	94,973
C & J Gaines: Hearth & Hand Coming Soon	Million Dollar Listing Los Angeles	M	262,752	247,116
C & J Gaines: Hearth & Hand Coming Soon	Nick Cannon Presents: Wild 'N Out	M	137,934	140,445
C & J Gaines: Hearth & Hand Coming Soon	Friends	M	488,079	462,005
C & J Gaines: Hearth & Hand Coming Soon	Nick Cannon Presents: Wild 'N Out	M	121,629	121,666
C & J Gaines: Hearth & Hand Coming Soon	Friends	M	435,031	427,802
C & J Gaines: Hearth & Hand Coming Soon	Growing Up Hip Hop: Atlanta	M	85,267	70,649
C & J Gaines: Hearth & Hand Coming Soon	Nick Cannon Presents: Wild 'N Out	M	104,509	104,229
