The Big Bang Theory,TBS,1458472,1395490,0.043183551
George Lopez,NICK,338509,337998,0.001509561
Milo Murphy's Law,DISNEYXD,61612,63146,-0.0248977472
E! News,E!,71085,66430,0.0654849828
Milo Murphy's Law,DISNEYXD,82867,84698,-0.0220956472
E! News,E!,71085,74939,-0.0542167827
Keeping Up with the Kardashians,E!,124879,165309,-0.3237533933
Gravity Falls,DISNEYXD,100919,99470,0.0143580495
Keeping Up with the Kardashians,E!,124879,100523,0.1950367956
Gravity Falls,DISNEYXD,106254,105661,0.0055809664
Keeping Up with the Kardashians,E!,96808,94338,0.0255144203
iCarly,TEENNCK,88120,85503,0.0296981389
Lab Rats,DISNEYXD,99632,99228,0.0040549221
Keeping Up with the Kardashians,E!,107966,108040,-0.000685401
Lab Rats,DISNEYXD,92426,91717,0.0076710017
Bella and the Bulldogs,TEENNCK,55031,56308,-0.0232051026
Keeping Up with the Kardashians,E!,121213,119729,0.0122429112
Bubble Guppies,NICK,463166,457934,0.011296166
Cupcake Wars,FOOD,166182,175929,-0.0586525616
Keeping Up with the Kardashians,E!,121213,117863,0.0276372996
The Surrogate,LIFE,139887,130407,0.067768985
Lab Rats,DISNEYXD,101039,96532,0.0446065381
100 Things to do Before High School,TEENNCK,53072,51673,0.026360416
Keeping Up with the Kardashians,E!,159802,164635,-0.0302436765
Freedom Writers,VH1,98775,94969,0.0385320172
Gravity Falls,DISNEYXD,109484,109248,0.0021555661
Ridiculousness,MTV,132674,131051,0.0122329921
Long Island Medium,TLC,231935,222141,0.0422273482
"Nicky, Ricky, Dicky, & Dawn",TEENNCK,58423,56501,0.0328980025
Gravity Falls,DISNEYXD,115361,111748,0.0313190766
Keeping Up with the Kardashians,E!,161297,156715,0.0284072239
Jersey Shore,MTV,114785,111410,0.0294027965
Fangbone!,DISNEYXD,87921,85542,0.027058382
Long Island Medium,TLC,261650,267088,-0.0207834894
Beyblade Burst,DISNEYXD,71493,70125,0.0191347405
Pokémon The Series: XY,DISNEYXD,84356,83734,0.0073735123
Say Yes to the Dress,TLC,250885,248515,0.0094465592
Milo Murphy's Law,DISNEYXD,99514,100936,-0.0142894467
Milo Murphy's Law,DISNEYXD,119021,121265,-0.0188538157
Black Ink Crew,VH1,159310,171855,-0.0787458414
Walk the Prank,DISNEYXD,114922,115097,-0.001522772
Jersey Shore,MTV,149197,154096,-0.0328357809
Walk the Prank,DISNEYXD,119387,117281,0.0176401116
Sister Act,LOGO,42504,32681,0.2311076605
Tyler Perry's Meet the Browns,BET,214154,203927,0.0477553536
Walk the Prank,DISNEYXD,119387,117485,0.0159313828
Sanford and Son,TVONE,118518,115576,0.0248232336
Sister Act,LOGO,42504,38988,0.0827216262
Milo Murphy's Law,DISNEYXD,125793,126082,-0.0022974251
Sanford and Son,TVONE,129761,130641,-0.0067816987
Sister Act,LOGO,42504,52463,-0.2343073593
Milo Murphy's Law,DISNEYXD,138999,135988,0.0216620263
Milo Murphy's Law,DISNEYXD,156888,158385,-0.0095418388
Sister Act II: Back in the Habit,LOGO,79909,64523,0.1925440188
The Arrangement,E!,226870,211588,0.0673601622
The Real Housewives of Atlanta,BRAVO,311524,328418,-0.0542301717
Good Times,TVONE,141017,138028,0.021196026
Right Now Kapow,DISNEYXD,137851,133942,0.028356704
White Chicks,VH1,278085,297594,-0.0701548088
Boy Meets World,TEENNCK,132719,132267,0.0034056917
Sister Act II: Back in the Habit,LOGO,79909,75929,0.0498066551
Boy Meets World,TEENNCK,117164,116750,0.0035335086
Lab Rats,DISNEYXD,147082,145608,0.0100216206
Sister Act II: Back in the Habit,LOGO,79909,79891,0.0002252562
Miss Congeniality,BRAVO,296418,287170,0.0311991849
Boy Meets World,TEENNCK,117164,107893,0.0791284012
Hip Hop Squares,VH1,268339,273004,-0.017384726
Milo Murphy's Law,DISNEYXD,139027,137653,0.0098829724
Skin Tight,TLC,534099,504867,0.0547314262
Sister Act II: Back in the Habit,LOGO,79909,97586,-0.2212141311
Soul Men,BET,205607,209518,-0.0190217259
Keeping Up with the Kardashians,E!,325468,316876,0.0263989086
Skin Tight,TLC,534099,501641,0.0607715049
Sister Act,LOGO,60960,62311,-0.0221620735
Ultimate Spider-Man,DISNEYXD,119341,118048,0.0108344995
Watch What Happens: Live,BRAVO,284063,256518,0.0969679261
Sister Act,LOGO,60960,59238,0.0282480315
Beat Bobby Flay,FOOD,490729,467162,0.0480244697
Hey Arnold!,TEENNCK,82703,79321,0.0408933171
The Real Housewives of Beverly Hills,BRAVO,215699,209784,0.027422473
Doug,TEENNCK,73081,73416,-0.0045839548
Lottery Ticket,MTV,113696,116999,-0.029051154
Doug,TEENNCK,61890,58759,0.050589756
Friends,NICK,452615,422840,0.0657843863
The Game,BET,113590,113335,0.0022449159
Skin Tight,TLC,230683,237763,-0.0306914684
Love & Hip Hop Atlanta,VH1,157808,159690,-0.0119258846
The Real Housewives of Atlanta,BRAVO,139316,144678,-0.0384880416
Skin Tight,TLC,230683,202706,0.1212789846
The Game,BET,106740,103688,0.0285928424
Fresh Prince of Bel-Air,NICK,324516,321338,0.0097930456
The Jeffersons,TVONE,81170,81828,-0.0081064433
The Real Housewives of Atlanta,BRAVO,139316,117011,0.1601036493
The Jeffersons,TVONE,79045,77147,0.0240116389
Beat Bobby Flay,FOOD,218627,211670,0.0318213212
The Real Housewives of Atlanta,BRAVO,101086,84363,0.1654333933
Walk the Prank,DISNEYXD,43744,42781,0.0220144477
E! News,E!,53625,48635,0.0930536131
Milo Murphy's Law,DISNEYXD,72496,75871,-0.0465542927
Keeping Up with the Kardashians,E!,75914,77173,-0.0165845562
Gravity Falls,DISNEYXD,92743,89623,0.033641353
Keeping Up with the Kardashians,E!,90505,84152,0.0701950168
Gravity Falls,DISNEYXD,104697,100792,0.0372981079
Southern Charm,BRAVO,83481,86084,-0.0311807477
Gravity Falls,DISNEYXD,104697,105525,-0.0079085361
Keeping Up with the Kardashians,E!,90505,90541,-0.0003977681
Keeping Up with the Kardashians,E!,104809,99107,0.0544037249
Keeping Up with the Kardashians,E!,120888,112043,0.0731668983
Southern Charm,BRAVO,120766,110921,0.0815212891
Lab Rats,DISNEYXD,111846,110268,0.0141086852
Keeping Up with the Kardashians,E!,120888,126572,-0.0470187281
Keeping Up with the Kardashians,E!,132700,130317,0.0179577995
Black Ink Crew,VH1,90360,93159,-0.0309760956
Southern Charm,BRAVO,133257,130571,0.0201565396
Bella and the Bulldogs,TEENNCK,63880,61845,0.0318566061
Gravity Falls,DISNEYXD,110107,106773,0.0302796371
Keeping Up with the Kardashians,E!,142489,139227,0.0228929952
PAW Patrol,NICK,534056,495497,0.0722002936
Gravity Falls,DISNEYXD,121199,118117,0.0254292527
Gravity Falls,DISNEYXD,125420,126221,-0.0063865412
Good Times,TVONE,72044,65833,0.0862112043
Fangbone!,DISNEYXD,95687,85337,0.1081651635
The Real Housewives of Atlanta,BRAVO,107204,103888,0.0309316817
Beyblade Burst,DISNEYXD,76510,74536,0.0258005489
Pokémon The Series: XY,DISNEYXD,87273,79955,0.0838518213
Sanford and Son,TVONE,86628,83793,0.0327261394
Keeping Up with the Kardashians,E!,172206,178194,-0.0347723076
Sanford and Son,TVONE,92116,90747,0.0148616961
Say Yes to the Dress,TLC,295018,290683,0.0146940187
Sanford and Son,TVONE,93748,95480,-0.0184750608
Milo Murphy's Law,DISNEYXD,119291,119492,-0.0016849553
Milo Murphy's Law,DISNEYXD,121929,120809,0.0091856736
The Golden Girls,LOGO,32767,33055,-0.0087893307
Tyler Perry's Meet the Browns,BET,159047,162750,-0.0232824259
Milo Murphy's Law,DISNEYXD,115921,116470,-0.004735984
Sanford and Son,TVONE,99334,101887,-0.0257011698
Milo Murphy's Law,DISNEYXD,117321,117095,0.0019263388
Tyler Perry's Meet the Browns,BET,187333,189176,-0.0098380958
Keeping Up with the Kardashians,E!,194823,194864,-0.0002104474
Friends,MTV,190426,186839,0.0188367135
Sanford and Son,TVONE,116023,119928,-0.0336571197
Milo Murphy's Law,DISNEYXD,127053,126888,0.0012986706
Miss Congeniality,BRAVO,200342,192973,0.0367821026
Friends,MTV,188364,183435,0.0261674205
The Golden Girls,LOGO,44059,42539,0.0344991943
A Haunting,TLC,243849,240631,0.0131966914
Varsity Blues,VH1,222076,219597,0.0111628452
Milo Murphy's Law,DISNEYXD,146249,143107,0.0214839076
Mama's Family,LOGO,55428,54162,0.0228404417
Miss Congeniality,BRAVO,200342,222214,-0.1091733136
Good Times,TVONE,129232,129422,-0.0014702241
Mama's Family,LOGO,64061,61477,0.0403365542
Ridiculousness,MTV,273905,268341,0.0203136124
Good Times,TVONE,146490,139018,0.0510068947
Pokémon the Series: Sun & Moon,DISNEYXD,143500,140613,0.0201184669
Varsity Blues,VH1,222076,253025,-0.1393622003
Boy Meets World,TEENNCK,87754,85175,0.0293889737
Mama's Family,LOGO,66795,62917,0.0580582379
The Lucky One,E!,363822,398132,-0.0943043576
"Diners, Drive-Ins and Dives",FOOD,809280,814676,-0.0066676552
Lip Sync Battle,BET,355649,356491,-0.0023675028
Ridiculousness,MTV,287658,274849,0.0445285721
Mama's Family,LOGO,64781,62921,0.0287121224
Boy Meets World,TEENNCK,91490,88770,0.0297300251
Good Times,TVONE,140852,139373,0.0105003834
The Lucky One,E!,363822,377226,-0.0368421921
Marvel's Guardians of the Galaxy,DISNEYXD,130874,128846,0.0154958204
Ridiculousness,MTV,277623,260938,0.0600994874
Mama's Family,LOGO,61947,59407,0.0410027927
Night at the Museum: Battle of the Smithsonian,FREEFORM,278734,272193,0.0234668178
Miss Congeniality 2: Armed and Fabulous,BRAVO,243013,246256,-0.0133449651
Marvel's Guardians of the Galaxy,DISNEYXD,121219,119565,0.0136447257
CatDog,TEENNCK,80329,79837,0.0061248117
Mama's Family,LOGO,58992,57198,0.0304109032
Blue Streak,BET,233730,237271,-0.0151499594
Mama's Family,LOGO,56733,54298,0.0429203462
CatDog,TEENNCK,78808,74380,0.0561871891
Walk the Prank,DISNEYXD,120071,118811,0.0104937912
The Game of Dating,TVONE,86649,81789,0.0560883565
Blue Streak,BET,233730,250684,-0.0725366876
Rugrats,TEENNCK,84203,84854,-0.007731316
Good Times,TVONE,92941,87213,0.0616304968
Blue Streak,BET,233730,233740,-4.27844093612288E-05
"Diners, Drive-Ins and Dives",FOOD,499349,500787,-0.0028797494
Friends,NICK,533342,511558,0.0408443363
Blue Streak,BET,233730,214442,0.0825225688
Rugrats,TEENNCK,78334,78785,-0.0057573978
Unsung Hollywood,TVONE,96811,96933,-0.0012601874
Unsung Hollywood,TVONE,96811,102157,-0.0552209976
Blue Streak,BET,233730,197016,0.1570786805
When Harry Met Sally ...,BRAVO,144326,145450,-0.0077879246
A Haunting,TLC,104838,100651,0.0399378088
When Harry Met Sally ...,BRAVO,144326,123899,0.14153375
The Real Housewives of New York City,BRAVO,105675,98423,0.0686255027
George Lopez,NICK,334622,329844,0.0142787982
SpongeBob SquarePants,NICK,445791,443334,0.0055115514
Alice in Wonderland,FREEFORM,103041,129460,-0.2563930862
E! News Weekend,E!,155208,141308,0.0895572393
Teen Mom 2,MTV,189668,186884,0.0146782799
Ghostbusters II,VH1,167314,170679,-0.0201118854
Walk the Prank,DISNEYXD,125529,124785,0.0059269173
How to Train Your Dragon,FREEFORM,326731,322212,0.0138309496
Power Rangers Ninja Steel,NICK,665772,671634,-0.0088048161
Walk the Prank,DISNEYXD,134133,132034,0.0156486472
Mama's Family,LOGO,54322,53527,0.0146349545
Walk the Prank,DISNEYXD,131393,129835,0.0118575571
Walk the Prank,DISNEYXD,122922,124391,-0.0119506679
Keeping Up with the Kardashians,E!,216651,210975,0.0261988175
Walk the Prank,DISNEYXD,119035,116336,0.0226740034
Keeping Up with the Kardashians,E!,216651,215398,0.0057834951
Mama's Family,LOGO,56588,56690,-0.0018025023
Malibu's Most Wanted,VH1,159628,160837,-0.0075738592
Catfish: The TV Show,MTV,190477,192293,-0.0095339595
Keeping Up with the Kardashians,E!,221706,223643,-0.0087367956
Spring Baking Championship,FOOD,492208,477947,0.0289735234
Bunsen Is a Beast,NICK,696256,699764,-0.0050383767
Spring Baking Championship,FOOD,492208,481163,0.0224397003
Maid in Manhattan,E!,272071,239370,0.1201928908
Beyond the Lights,BET,212274,231133,-0.0888427221
Yo-Kai Watch,DISNEYXD,81384,79509,0.0230389266
ATL,BET,277494,225331,0.1879788392
Ice Age: The Meltdown,FREEFORM,366458,360785,0.0154806281
Mean Girls,BRAVO,259042,242448,0.0640591101
Sanford and Son,TVONE,179533,177040,0.0138860265
ATL,BET,277494,272097,0.0194490692
Mommy's Little Boy,LIFE,783280,729324,0.06888469
Monster-In-Law,E!,421050,392079,0.068806555
Say Yes to the Dress,TLC,620213,676946,-0.0914734132
Monster-In-Law,E!,421050,424661,-0.0085761786
Sanford and Son,TVONE,188019,184245,0.0200724395
Mommy's Little Boy,LIFE,783280,768230,0.0192140741
Mean Girls,BRAVO,281485,231824,0.1764250315
Sanford and Son,TVONE,186791,184272,0.0134856604
Sanford and Son,TVONE,182206,180003,0.0120907105
Walk the Prank,DISNEYXD,120451,117548,0.0241010867
The 40-Year-Old Virgin,MTV,233595,221609,0.0513110298
Walk the Prank,DISNEYXD,120363,119620,0.0061729934
Mean Girls,BRAVO,281485,295629,-0.050247793
Say Yes to the Dress,TLC,402044,394933,0.0176871188
Walk the Prank,DISNEYXD,136846,135399,0.0105739298
The Breaks,BET,237956,219898,0.0758879793
Wreck-It Ralph,FREEFORM,439625,427770,0.0269661643
Sanford and Son,TVONE,172859,173501,-0.0037140097
Friends,NICK,589085,587962,0.0019063463
The Breaks,BET,237956,202573,0.1486955572
Kenan & Kel,TEENNCK,76849,77121,-0.0035394085
Mommy's Little Boy,LIFE,512453,556993,-0.0869152878
The Breaks,BET,237956,197733,0.1690354519
The 40-Year-Old Virgin,MTV,233595,188828,0.1916436568
The Breaks,BET,170473,176512,-0.0354249647
The School of Rock,BRAVO,241414,239359,0.0085123481
Mommy's Little Boy,LIFE,512453,444337,0.1329214582
The Breaks,BET,170473,170744,-0.0015896946
Fresh Prince of Bel-Air,NICK,422243,437226,-0.0354843064
Kenan & Kel,TEENNCK,73258,69599,0.0499467635
The Jeffersons,TVONE,122469,120998,0.0120112028
The Jeffersons,TVONE,116227,117722,-0.0128627599
Summer House,BRAVO,112648,101377,0.1000550387
iCarly,TEENNCK,42362,42899,-0.0126764553
Snow White and the Seven Dwarfs,FREEFORM,122984,82998,0.3251317245
iCarly,TEENNCK,64210,62535,0.0260862794
Victorious,TEENNCK,75599,75327,0.0035979312
Snow White and the Seven Dwarfs,FREEFORM,122984,185859,-0.5112453653
Keeping Up with the Kardashians,E!,128412,119609,0.0685527832
Love Under New Management: The Miki Howard Story,TVONE,83032,75163,0.0947706908
Love Under New Management: The Miki Howard Story,TVONE,83032,87463,-0.0533649677
Keeping Up with the Kardashians,E!,182127,176161,0.0327573616
Love Under New Management: The Miki Howard Story,TVONE,83032,102315,-0.2322357645
Unsung,TVONE,119951,115977,0.0331301948
Keeping Up with the Kardashians,E!,214207,223585,-0.0437800819
Unsung,TVONE,143669,136529,0.0496975687
Mama's Family,LOGO,54892,55382,-0.0089266195
Unsung,TVONE,143669,145544,-0.0130508321
Mama's Family,LOGO,58474,57759,0.0122276567
Romeo Must Die,VH1,215342,178197,0.1724930576
Keeping Up with the Kardashians,E!,249675,242446,0.0289536397
Empire,TVONE,139124,134407,0.0339050056
Ice Age,FREEFORM,370338,373650,-0.0089431816
Empire,TVONE,149817,142569,0.0483790224
Keeping Up with the Kardashians,E!,259288,261581,-0.0088434482
Ice Age: The Meltdown,FREEFORM,386409,378195,0.0212572689
Happy Gilmore,MTV,215003,202334,0.0589247592
Ice Age: The Meltdown,FREEFORM,386409,379612,0.01759017
Say Yes to the Dress,TLC,464749,453240,0.0247639048
8 Mile,VH1,209829,190073,0.0941528578
Happy Gilmore,MTV,215003,221525,-0.0303344604
Ice Age: The Meltdown,FREEFORM,386409,365224,0.0548253276
Happy Gilmore,MTV,215003,225114,-0.0470272508
Keeping Up with the Kardashians,E!,274446,261079,0.048705392
Roseanne,LOGO,54259,52517,0.0321052729
Despicable Me,FREEFORM,483343,494675,-0.0234450483
Roseanne,LOGO,59152,56643,0.0424161482
Black Ink Crew,VH1,180128,172185,0.0440964203
Keeping Up with the Kardashians,E!,303466,307741,-0.0140872454
Roseanne,LOGO,57511,56202,0.0227608631
ATL,BET,279766,286296,-0.0233409349
Wreck-It Ralph,FREEFORM,482404,506707,-0.0503789355
Baby Boy,BET,330883,269317,0.1860657695
Star Wars Rebels,DISNEYXD,105081,106220,-0.0108392573
Keeping Up with the Kardashians,E!,425875,497488,-0.1681549751
Love & Hip Hop Atlanta,VH1,257753,245644,0.0469790846
Baby Boy,BET,330883,335794,-0.0148421043
Four Brothers,MTV,244533,253836,-0.038043945
The Arrangement,E!,537370,480652,0.1055473882
Who Do You Think You Are?,TLC,771483,675195,0.1248089718
Milo Murphy's Law,DISNEYXD,119191,111908,0.0611036068
Baby Boy,BET,330883,319556,0.0342326442
Baby Boy,BET,330883,341001,-0.0305787846
Walk the Prank,DISNEYXD,118057,114023,0.0341699349
The Real Housewives of Atlanta,BRAVO,272122,291583,-0.0715157172
Who Do You Think You Are?,TLC,245855,216616,0.1189278233
The Real Housewives of Atlanta,BRAVO,138258,137759,0.0036091944
George Lopez,NICK,310602,310254,0.0011204049
Star vs. The Forces of Evil,DISNEYXD,97325,97157,0.0017261752
Keeping Up with the Kardashians,E!,105973,101618,0.0410953733
Sam & Cat,TEENNCK,79357,78915,0.005569767
Vanderpump Rules,BRAVO,93977,91099,0.0306245145
Pioneer Woman,FOOD,149141,156322,-0.048149067
Vanderpump Rules,BRAVO,92229,88510,0.0403235425
Lab Rats,DISNEYXD,89881,88950,0.0103581402
Keeping Up with the Kardashians,E!,141118,141476,-0.002536884
Bella and the Bulldogs,TEENNCK,47735,48768,-0.0216403059
Teen Mom 2,MTV,108955,107028,0.0176862007
Bella and the Bulldogs,TEENNCK,52274,50599,0.0320426981
PAW Patrol,NICK,525614,525632,-3.42456631672672E-05
Long Island Medium,TLC,216762,209539,0.0333222613
Gravity Falls,DISNEYXD,91740,91984,-0.0026596904
Long Island Medium,TLC,249794,242014,0.031145664
Beyblade Burst,DISNEYXD,72792,73161,-0.0050692384
Vanderpump Rules,BRAVO,135743,131978,0.0277362369
Milo Murphy's Law,DISNEYXD,121661,122049,-0.0031891896
Walk the Prank,DISNEYXD,115495,116735,-0.0107363955
Say Yes to the Dress,TLC,303231,293342,0.032612101
Fatal Attraction,TVONE,96612,86607,0.1035585642
Henry Danger,NICK,1063678,1016818,0.0440546857
Teen Mom 2,MTV,180914,179754,0.0064118863
Say Yes to the Dress,TLC,320314,313670,0.0207421468
Keeping Up with the Kardashians,E!,263041,291410,-0.107850107
Baby Boy,BET,218281,221300,-0.0138307961
Fatal Attraction,TVONE,116291,102954,0.1146864332
Fatal Attraction,TVONE,116291,119712,-0.0294175818
Keeping Up with the Kardashians,E!,305826,287164,0.0610216267
Fatal Attraction,TVONE,129999,122750,0.0557619674
Milo Murphy's Law,DISNEYXD,164717,160029,0.028460936
Walk the Prank,DISNEYXD,152089,150629,0.0095996423
Lab Rats,DISNEYXD,160820,157545,0.0203643825
Boy Meets World,TEENNCK,111763,103285,0.0758569473
Sweet Home Oklahoma,BRAVO,561288,548206,0.0233071079
All That,TEENNCK,91572,87569,0.0437142358
Extreme Weight Loss,TLC,280123,280456,-0.0011887635
Keeping Up with the Kardashians,E!,293227,292286,0.0032091179
Milo Murphy's Law,DISNEYXD,142295,141421,0.0061421694
Sweet Home Oklahoma,BRAVO,478450,443298,0.0734705821
Walk the Prank,DISNEYXD,126635,130132,-0.0276147984
Addicted,BET,226807,209184,0.0777004237
Teen Mom 2,MTV,305041,359530,-0.1786284467
Vanderpump Rules,BRAVO,310827,299015,0.0380018467
CSI: Miami,WeTV,174865,154494,0.1164955823
Sweet Home Oklahoma,BRAVO,192314,185998,0.0328421228
Martin,BET,154557,155319,-0.0049302199
Teen Mom 2,MTV,222155,223334,-0.0053071054
Fresh Prince of Bel-Air,NICK,396676,380757,0.0401309885
Fatal Attraction,TVONE,109910,109367,0.0049404058
Rugrats,TEENNCK,61646,58014,0.0589170425
Extreme Weight Loss,TLC,128843,107227,0.1677700768
The Jeffersons,TVONE,79115,79061,0.0006825507
The Wendy Williams Show,BET,150800,126102,0.1637798408
Milo Murphy's Law,DISNEYXD,92721,93223,-0.0054140917
Keeping Up with the Kardashians,E!,103233,103690,-0.004426879
The Real Housewives of New York City,BRAVO,136879,128052,0.0644876131
Keeping Up with the Kardashians,E!,104246,100741,0.0336223932
Keeping Up with the Kardashians,E!,94747,90226,0.0477165504
Pioneer Woman,FOOD,150009,179125,-0.194095021
Bella and the Bulldogs,TEENNCK,47751,45925,0.0382400369
Keeping Up with the Kardashians,E!,105427,102921,0.023770002
Bubble Guppies,NICK,455205,457922,-0.0059687394
Bubble Guppies,NICK,457962,449473,0.0185364725
Keeping Up with the Kardashians,E!,112120,111219,0.0080360328
100 Things to do Before High School,TEENNCK,43351,44252,-0.0207838343
Hip Hop Squares,VH1,149968,151117,-0.0076616345
Gravity Falls,DISNEYXD,82446,80866,0.0191640589
Keeping Up with the Kardashians,E!,128050,132765,-0.0368215541
The Real Housewives of New York City,BRAVO,124617,119532,0.0408050266
SpongeBob SquarePants,NICK,755417,746578,0.0117008222
Fangbone!,DISNEYXD,76495,72116,0.0572455716
The Middle,FREEFORM,154399,151958,0.0158096879
Pokémon The Series: XY,DISNEYXD,82785,85779,-0.0361659721
