"Diners, Drive-Ins and Dives",FOOD,419639,404605,0.0358260314
"Diners, Drive-Ins and Dives",FOOD,180496,201689,-0.1174153444
The Big Bang Theory,CBS,5291774,5245742,0.0086987842
Hooten & the Lady,CW,540848,511599,0.0540798894
Scorpion,CBS,2905544,2808488,0.0334037275
George Lopez,NICK,312596,309894,0.0086437446
PAW Patrol,NICK,583746,581348,0.0041079511
PAW Patrol,NICK,556649,546112,0.0189293433
Fresh Prince of Bel-Air,VH1,93561,95029,-0.0156902983
Jersey Shore,MTV,91585,94669,-0.0336736365
Blaze and the Monster Machines,NICK,392957,403955,-0.0279877951
Love & Hip Hop Hollywood,VH1,109344,105049,0.0392797044
Baller Wives,VH1,106450,104498,0.0183372475
PAW Patrol,NICK,403643,415760,-0.030019101
Baller Wives,VH1,106450,103222,0.0303240958
Baller Wives,VH1,112389,109428,0.0263459947
T.I. and Tiny: The Family Hustle,VH1,113621,109469,0.0365425406
The Loud House,NICK,1122454,1109167,0.0118374561
T.I. and Tiny: The Family Hustle,VH1,149485,144540,0.0330802422
Catfish: The TV Show,MTV,177536,165440,0.0681326604
The Flash,CW,654237,724769,-0.1078080268
DC's Legends of Tomorrow,CW,443463,473017,-0.0666436659
Hand in Hand: A Benefit for Hurricane Relief,MTV,176896,207840,-0.1749276411
Full House,NICK,533103,536526,-0.006420898
Full House,NICK,533103,511065,0.0413391033
Full House,NICK,499023,485728,0.0266420586
Baller Wives,VH1,183514,189058,-0.0302102292
Friends,NICK,515550,510987,0.0088507419
Friends,NICK,495415,491695,0.0075088562
Friends,NICK,447245,420669,0.0594215698
Fear Factor,MTV,152423,136766,0.102720718
Fresh Prince of Bel-Air,NICK,345501,361571,-0.0465121664
George Lopez,NICK,303085,305537,-0.0080901397
PAW Patrol,NICK,581779,578263,0.006043532
PAW Patrol,NICK,550167,553076,-0.0052874854
PAW Patrol,NICK,530429,531993,-0.0029485567
Fresh Prince of Bel-Air,VH1,72117,70764,0.0187611797
Blaze and the Monster Machines,NICK,354668,349817,0.0136775802
Rusty Rivets,NICK,365045,374222,-0.0251393664
Rusty Rivets,NICK,365045,359341,0.0156254708
PAW Patrol,NICK,408447,415974,-0.0184283395
Black Ink Crew: Chicago,VH1,131787,125025,0.0513100685
Catfish: The TV Show,MTV,234396,224235,0.0433497159
MasterChef,FOX,2134917,2011263,0.0579198161
Supernatural,CW,474907,487855,-0.0272642854
Supernatural,CW,474907,449828,0.052808234
Full House,NICK,625355,622170,0.0050931071
Full House,NICK,593165,616712,-0.0396972175
Full House,NICK,593165,574694,0.0311397335
Friends,NICK,549187,548160,0.001870037
Catfish: The TV Show,MTV,177075,175619,0.0082225046
Friends,NICK,466811,433194,0.0720141556
Catfish: The TV Show,MTV,121010,111158,0.0814147591
Fresh Prince of Bel-Air,NICK,331154,341493,-0.0312211237
George Lopez,NICK,281566,300219,-0.0662473452
George Lopez,NICK,318243,319490,-0.0039183894
George Lopez,NICK,331054,335021,-0.0119829393
PAW Patrol,NICK,573103,571903,0.0020938645
PAW Patrol,NICK,538267,544069,-0.0107790372
PAW Patrol,NICK,509644,529885,-0.0397159586
Bubble Guppies,NICK,471032,456961,0.029872705
Fresh Prince of Bel-Air,VH1,80524,82892,-0.0294073817
Bubble Guppies,NICK,434372,429006,0.0123534666
Fresh Prince of Bel-Air,VH1,85352,85249,0.0012067673
Blaze and the Monster Machines,NICK,400336,393326,0.0175102914
Rusty Rivets,NICK,383943,384205,-0.000682393
PAW Patrol,NICK,396284,376708,0.0493989159
Black Ink Crew: Chicago,VH1,95519,99120,-0.0376993059
Cheaters,VH1,103664,106779,-0.0300490045
Cheaters,VH1,133042,124657,0.0630252101
Nick Cannon Presents: Wild 'N Out,MTV,182422,172656,0.0535352096
TMNT,NICK,564225,684230,-0.212689973
Mom,CBS,4759342,4854084,-0.0199065333
TMNT,NICK,564225,632265,-0.1205901901
TMNT,NICK,564225,605431,-0.0730311489
Celebrity Family Feud,ABC,4220408,4052769,0.0397210412
TMNT,NICK,564225,576152,-0.0211387301
Nick Cannon Presents: Wild 'N Out,MTV,209110,204820,0.0205155181
TMNT,NICK,564225,523518,0.07214675
Nick Cannon Presents: Wild 'N Out,MTV,231251,235081,-0.0165620905
Friends,NICK,537131,539765,-0.0049038317
Friends,NICK,427319,442880,-0.036415418
Nick Cannon Presents: Wild 'N Out,MTV,137806,133543,0.0309347924
PAW Patrol,NICK,570232,570138,0.0001648452
PAW Patrol,NICK,506372,502494,0.0076584013
Fresh Prince of Bel-Air,VH1,75345,75768,-0.0056141748
Shimmer and Shine,NICK,398829,392251,0.0164932841
Martha & Snoop's Potluck Dinner Party,VH1,74579,74026,0.007414956
Nella the Princess Knight,NICK,326005,337964,-0.0366834864
The Notebook,VH1,158519,167410,-0.0560879138
Catfish: The TV Show,MTV,165677,163443,0.0134840684
Masters of Illusion,CW,732856,689182,0.059594245
Masters of Illusion,CW,663949,642736,0.0319497431
E.T.: The Extra-Terrestrial,NICK,596915,591552,0.0089845288
E.T.: The Extra-Terrestrial,NICK,596915,546146,0.0850523106
Penn & Teller: Fool Us,CW,686591,646037,0.059065732
America's Got Talent,NBC,3497556,3262915,0.0670871317
What Would You Do?,ABC,2816972,2661674,0.0551294085
Ridiculousness,MTV,201765,208613,-0.0339404753
Beat Shazam,FOX,1141269,1241676,-0.087978382
Friends,NICK,555271,537093,0.032737168
Friends,NICK,555271,569979,-0.0264879671
Friends with Benefits,VH1,281157,280807,0.0012448561
The Tonight Show Starring Jimmy Fallon,NBC,3159956,2475703,0.2165387746
Fresh Prince of Bel-Air,NICK,436897,434858,0.0046670039
Fresh Prince of Bel-Air,VH1,156916,161006,-0.026064901
Fresh Prince of Bel-Air,VH1,151167,148959,0.0146063625
Catfish: The TV Show,MTV,189751,186343,0.0179603797
Big Momma's House,VH1,206030,244713,-0.1877542106
Catfish: The TV Show,MTV,183573,179205,0.0237943488
Catfish: The TV Show,MTV,183573,179918,0.0199103354
Full House,NICK,648177,641438,0.0103968515
Full House,NICK,601073,603314,-0.0037283325
10 Things I Hate About You,MTV,190777,183903,0.0360315971
Friends,NICK,610970,600860,0.0165474573
Fresh Prince of Bel-Air,NICK,379950,376710,0.0085274378
George Lopez,NICK,308976,309595,-0.0020033918
George Lopez,NICK,308976,310673,-0.005492336
George Lopez,NICK,317447,316594,0.0026870627
Just Friends,MTV,175480,173447,0.0115853659
Big Momma's House,VH1,183384,141098,0.2305871832
Just Friends,MTV,175480,166977,0.0484556645
10 Things I Hate About You,MTV,177831,170117,0.0433782636
Bad Boys,VH1,187878,184547,0.0177295905
Are You the One?,MTV,127159,111066,0.1265580887
8 Mile,VH1,181694,176777,0.0270619833
Catfish: The TV Show,MTV,175443,176194,-0.0042805926
The 69th Primetime Emmy Awards,CBS,7186774,6642124,0.0757850463
Baby Boy,VH1,212488,204459,0.0377856632
Friends,NICK,494211,457042,0.0752087671
Fresh Prince of Bel-Air,NICK,337786,360868,-0.068333205
Fresh Prince of Bel-Air,NICK,337786,324712,0.0387049789
Fresh Prince of Bel-Air,NICK,288962,299659,-0.0370187083
